TYPELAIT	SELALIMENT	SELCONSO	ACTIVITESPORT	FUMER	HAB_BOISSON
2%MILK	MODERATE	MODERATE	DAILY	REGULAR	OCCASIONAL
SKIM	MODERATE	LOW	DAILY	NEVER	NEVER
NOMILK	NONE	???	DAILY	FORMER	NEVER
NOMILK	NONE	LOW	DAILY	OCCASIONAL	REGULAR
2%MILK	NONE	LOW	NEVER	REGULAR	OCCASIONAL
2%MILK	NONE	VERYLOW	DAILY	NEVER	OCCASIONAL
WHOLEMILK	ALOT	MODERATE	NEVER	REGULAR	OCCASIONAL
NOMILK	VERYLITTLE	HIGH	NEVER	REGULAR	REGULAR
2%MILK	NONE	LOW	DAILY	NEVER	NEVER
2%MILK	NONE	VERYLOW	DAILY	REGULAR	REGULAR
WHOLEMILK	ALOT	HIGH	DAILY	REGULAR	REGULAR
WHOLEMILK	VERYLITTLE	LOW	RARELY	REGULAR	REGULAR
2%MILK	MODERATE	LOW	WEEKLY	FORMER	REGULAR
2%MILK	NONE	MODERATE	NEVER	NEVER	NEVER
2%MILK	VERYLITTLE	VERYLOW	DAILY	NEVER	REGULAR
2%MILK	NONE	VERYLOW	DAILY	FORMER	NEVER
2%MILK	NONE	LOW	NEVER	REGULAR	NEVER
NOMILK	NONE	LOW	DAILY	OCCASIONAL	REGULAR
2%MILK	VERYLITTLE	LOW	DAILY	NEVER	OCCASIONAL
2%MILK	VERYLITTLE	MODERATE	NEVER	FORMER	REGULAR
WHOLEMILK	NONE	MODERATE	NEVER	REGULAR	REGULAR
WHOLEMILK	VERYLITTLE	MODERATE	NEVER	REGULAR	NEVER
WHOLEMILK	MODERATE	LOW	NEVER	FORMER	REGULAR
NOMILK	MODERATE	LOW	NEVER	REGULAR	REGULAR
SKIM	VERYLITTLE	VERYLOW	NEVER	REGULAR	REGULAR
2%MILK	NONE	LOW	OCCASIONALLY	REGULAR	NEVER
2%MILK	VERYLITTLE	LOW	NEVER	FORMER	REGULAR
2%MILK	MODERATE	MODERATE	OCCASIONALLY	FORMER	REGULAR
2%MILK	NONE	VERYLOW	DAILY	REGULAR	OCCASIONAL
2%MILK	MODERATE	MODERATE	NEVER	REGULAR	REGULAR
WHOLEMILK	VERYLITTLE	LOW	NEVER	REGULAR	NEVER
2%MILK	MODERATE	MODERATE	NEVER	FORMER	OCCASIONAL
2%MILK	NONE	VERYLOW	RARELY	FORMER	OCCASIONAL
2%MILK	NONE	VERYLOW	DAILY	FORMER	REGULAR
2%MILK	NONE	VERYLOW	DAILY	FORMER	OCCASIONAL
2%MILK	VERYLITTLE	VERYLOW	NEVER	REGULAR	OCCASIONAL
2%MILK	VERYLITTLE	LOW	WEEKLY	FORMER	OCCASIONAL
2%MILK	MODERATE	MODERATE	NEVER	NEVER	OCCASIONAL
WHOLEMILK	MODERATE	MODERATE	DAILY	REGULAR	REGULAR
2%MILK	MODERATE	LOW	NEVER	REGULAR	REGULAR
WHOLEMILK	MODERATE	MODERATE	NEVER	NEVER	REGULAR
WHOLEMILK	NONE	VERYLOW	NEVER	FORMER	NEVER
2%MILK	NONE	LOW	DAILY	REGULAR	REGULAR
2%MILK	MODERATE	MODERATE	DAILY	FORMER	REGULAR
WHOLEMILK	NONE	VERYLOW	NEVER	REGULAR	FORMER
2%MILK	VERYLITTLE	MODERATE	DAILY	NEVER	REGULAR
2%MILK	MODERATE	MODERATE	DAILY	NEVER	REGULAR
WHOLEMILK	VERYLITTLE	VERYLOW	DAILY	NEVER	NEVER
NOMILK	MODERATE	VERYHIGH	NEVER	REGULAR	REGULAR
WHOLEMILK	ALOT	HIGH	DAILY	REGULAR	REGULAR
2%MILK	VERYLITTLE	LOW	NEVER	FORMER	REGULAR
2%MILK	MODERATE	LOW	NEVER	FORMER	REGULAR
WHOLEMILK	ALOT	HIGH	NEVER	NEVER	REGULAR
2%MILK	NONE	MODERATE	DAILY	REGULAR	REGULAR
NOMILK	NONE	LOW	NEVER	NEVER	REGULAR
2%MILK	VERYLITTLE	VERYLOW	NEVER	NEVER	FORMER
POWDER	MODERATE	MODERATE	NEVER	NEVER	REGULAR
2%MILK	VERYLITTLE	LOW	DAILY	REGULAR	REGULAR
2%MILK	VERYLITTLE	LOW	NEVER	REGULAR	OCCASIONAL
WHOLEMILK	MODERATE	HIGH	NEVER	REGULAR	OCCASIONAL
2%MILK	VERYLITTLE	LOW	OCCASIONALLY	FORMER	REGULAR
SKIM	VERYLITTLE	VERYLOW	DAILY	FORMER	REGULAR
2%MILK	VERYLITTLE	MODERATE	NEVER	REGULAR	REGULAR
NOMILK	MODERATE	LOW	NEVER	FORMER	REGULAR
2%MILK	VERYLITTLE	VERYLOW	DAILY	FORMER	REGULAR
WHOLEMILK	NONE	VERYLOW	DAILY	NEVER	NEVER
2%MILK	NONE	VERYLOW	DAILY	NEVER	NEVER
2%MILK	MODERATE	MODERATE	OCCASIONALLY	FORMER	REGULAR
2%MILK	NONE	???	WEEKLY	FORMER	REGULAR
WHOLEMILK	VERYLITTLE	HIGH	OCCASIONALLY	REGULAR	NEVER
WHOLEMILK	NONE	LOW	NEVER	FORMER	REGULAR
NOMILK	MODERATE	MODERATE	NEVER	FORMER	FORMER
2%MILK	VERYLITTLE	LOW	WEEKLY	FORMER	REGULAR
2%MILK	MODERATE	MODERATE	WEEKLY	FORMER	REGULAR
WHOLEMILK	VERYLITTLE	VERYLOW	DAILY	NEVER	NEVER
WHOLEMILK	NONE	MODERATE	NEVER	FORMER	REGULAR
WHOLEMILK	VERYLITTLE	HIGH	DAILY	NEVER	REGULAR
WHOLEMILK	MODERATE	MODERATE	NEVER	REGULAR	OCCASIONAL
2%MILK	NONE	MODERATE	DAILY	REGULAR	REGULAR
WHOLEMILK	NONE	LOW	DAILY	FORMER	OCCASIONAL
2%MILK	VERYLITTLE	LOW	NEVER	FORMER	NEVER
2%MILK	NONE	LOW	WEEKLY	FORMER	REGULAR
2%MILK	VERYLITTLE	VERYLOW	NEVER	NEVER	NEVER
WHOLEMILK	VERYLITTLE	VERYLOW	DAILY	FORMER	REGULAR
WHOLEMILK	MODERATE	LOW	NEVER	FORMER	NEVER
2%MILK	NONE	LOW	DAILY	REGULAR	NEVER
2%MILK	MODERATE	MODERATE	NEVER	REGULAR	REGULAR
2%MILK	MODERATE	MODERATE	WEEKLY	REGULAR	REGULAR
2%MILK	MODERATE	MODERATE	DAILY	NEVER	NEVER
2%MILK	???	VERYLOW	NEVER	REGULAR	FORMER
2%MILK	VERYLITTLE	LOW	NEVER	FORMER	OCCASIONAL
2%MILK	VERYLITTLE	LOW	WEEKLY	NEVER	NEVER
2%MILK	MODERATE	LOW	NEVER	NEVER	REGULAR
2%MILK	VERYLITTLE	LOW	NEVER	NEVER	NEVER
WHOLEMILK	VERYLITTLE	VERYLOW	DAILY	NEVER	OCCASIONAL
2%MILK	VERYLITTLE	LOW	NEVER	FORMER	REGULAR
WHOLEMILK	MODERATE	MODERATE	NEVER	REGULAR	REGULAR
WHOLEMILK	VERYLITTLE	MODERATE	NEVER	REGULAR	REGULAR
2%MILK	NONE	MODERATE	NEVER	FORMER	OCCASIONAL
2%MILK	VERYLITTLE	MODERATE	NEVER	FORMER	NEVER
WHOLEMILK	MODERATE	VERYLOW	NEVER	REGULAR	NEVER
2%MILK	NONE	VERYLOW	DAILY	REGULAR	NEVER
WHOLEMILK	VERYLITTLE	LOW	NEVER	NEVER	REGULAR
2%MILK	MODERATE	MODERATE	DAILY	FORMER	REGULAR
2%MILK	VERYLITTLE	LOW	WEEKLY	NEVER	NEVER
2%MILK	VERYLITTLE	MODERATE	NEVER	????	NEVER
2%MILK	MODERATE	MODERATE	NEVER	NEVER	REGULAR
NOMILK	ALOT	LOW	NEVER	NEVER	REGULAR
SKIM	MODERATE	MODERATE	NEVER	NEVER	NEVER
2%MILK	MODERATE	VERYHIGH	NEVER	REGULAR	REGULAR
2%MILK	MODERATE	MODERATE	NEVER	FORMER	FORMER
WHOLEMILK	VERYLITTLE	LOW	DAILY	FORMER	FORMER
2%MILK	NONE	VERYLOW	NEVER	NEVER	NEVER
2%MILK	VERYLITTLE	LOW	DAILY	REGULAR	REGULAR
2%MILK	VERYLITTLE	VERYLOW	DAILY	NEVER	NEVER
2%MILK	ALOT	VERYHIGH	NEVER	OCCASIONAL	REGULAR
2%MILK	MODERATE	MODERATE	DAILY	FORMER	REGULAR
2%MILK	VERYLITTLE	LOW	DAILY	NEVER	NEVER
WHOLEMILK	VERYLITTLE	VERYLOW	NEVER	NEVER	OCCASIONAL
2%MILK	VERYLITTLE	LOW	NEVER	FORMER	NEVER
2%MILK	NONE	LOW	DAILY	REGULAR	REGULAR
2%MILK	MODERATE	MODERATE	DAILY	FORMER	REGULAR
NOMILK	MODERATE	MODERATE	NEVER	FORMER	FORMER
WHOLEMILK	VERYLITTLE	LOW	NEVER	FORMER	NEVER
2%MILK	VERYLITTLE	VERYLOW	DAILY	OCCASIONAL	REGULAR
NOMILK	ALOT	HIGH	???	REGULAR	REGULAR
2%MILK	NONE	VERYLOW	RARELY	FORMER	OCCASIONAL
2%MILK	NONE	LOW	NEVER	FORMER	REGULAR
2%MILK	NONE	VERYLOW	DAILY	NEVER	REGULAR
2%MILK	VERYLITTLE	LOW	DAILY	REGULAR	REGULAR
